"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/IP2RegionDotNetDbMaker/Util.cs","70","17","71","42"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/IP2RegionDotNetDbMaker/Util.cs","72","18","72","39"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/IP2RegionDotNetDbMaker/Util.cs","79","18","79","41"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/IP2RegionDotNetDbMaker/Util.cs","80","18","80","39"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/IP2RegionDotNetDbMaker/Util.cs","54","17","55","50"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/IP2RegionDotNetDbMaker/Util.cs","56","18","56","50"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/IP2RegionDotNetDbMaker/Util.cs","70","18","70","41"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/IP2RegionDotNetDbMaker/Util.cs","71","18","71","41"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/IP2RegionDotNetDbMaker/Util.cs","54","19","54","43"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/IP2RegionDotNetDbMaker/Util.cs","55","18","55","49"
